<!DOCTYPE html><html lang="en" dir="ltr" class="scroll-smooth"><head><meta charSet="utf-8"/><meta name="viewport" content="width=device-width"/><title>BITTER: A Targeted Attack Against Pakistan | Forcepoint</title><meta name="description" content="Forcepoint Security Labs encountered BITTER, a targeted attack against Pakistani nationals. Learn more about the malicious campaign here."/><meta property="og:site_name" content="Forcepoint"/><meta property="og:type" content="article"/><meta property="og:url" content="https://www.forcepoint.com/blog/x-labs/bitter-targeted-attack-against-pakistan"/><meta property="og:title" content="BITTER: a targeted attack against Pakistan"/><meta property="og:updated_time" content="2024-01-25T11:28:43-06:00"/><meta property="article:published_time" content="2016-10-21T03:04:08-05:00"/><meta property="article:modified_time" content="2024-01-25T11:28:43-06:00"/><meta name="twitter:card" content="summary"/><meta name="twitter:title" content="BITTER: a targeted attack against Pakistan"/><meta name="twitter:site" content="@websense"/><meta name="google-site-verification" content="xQh6-OFqdDeBmkxQ7Q7r_2yXcZ3uU6fRz4sYFr_eN3k"/><link rel="alternate" href="https://www.forcepoint.com/blog/x-labs/bitter-targeted-attack-against-pakistan" hrefLang="x-default"/><link rel="alternate" href="https://www.forcepoint.com/blog/x-labs/bitter-targeted-attack-against-pakistan" hrefLang="en"/><link rel="apple-touch-icon" sizes="180x180" href="/apple-touch-icon.png"/><link rel="icon-16x16" type="image/png" sizes="16x16" href="/favicon-16x16.png"/><link rel="icon" type="image/png" sizes="32x32" href="/favicon-32x32.png"/><link rel="shortcut icon" href="/favicon.ico"/><link rel="manifest" href="/site.webmanifest"/><link rel="mask-icon" href="/safari-pinned-tab.svg"/><link rel="canonical" href="https://www.forcepoint.com/blog/x-labs/bitter-targeted-attack-against-pakistan"/><link rel="shortlink" href="https://www.forcepoint.com/blog/x-labs/bitter-targeted-attack-against-pakistan"/><meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1"/><meta name="generator" content="Next.js - https://nextjs.org"/><meta name="next-head-count" content="27"/><link rel="preload" href="/_next/static/media/fea3d4467cfa205e-s.p.woff" as="font" type="font/woff" crossorigin="anonymous" data-next-font="size-adjust"/><link rel="preload" href="/_next/static/media/07994352d4c70274-s.p.woff" as="font" type="font/woff" crossorigin="anonymous" data-next-font="size-adjust"/><link rel="preload" href="/_next/static/media/91691a199189ad78-s.p.woff" as="font" type="font/woff" crossorigin="anonymous" data-next-font="size-adjust"/><link rel="preload" href="/_next/static/media/ecd8412fec5af649-s.p.woff" as="font" type="font/woff" crossorigin="anonymous" data-next-font="size-adjust"/><link rel="preload" href="/_next/static/media/29455c8220dcbd16-s.p.woff" as="font" type="font/woff" crossorigin="anonymous" data-next-font="size-adjust"/><link rel="preload" href="/_next/static/media/de6f1cff9b375fcc-s.p.woff" as="font" type="font/woff" crossorigin="anonymous" data-next-font="size-adjust"/><link rel="preload" href="/_next/static/media/19f2c06837305887-s.p.woff" as="font" type="font/woff" crossorigin="anonymous" data-next-font="size-adjust"/><script id="neverbounce_settings" type="text/javascript" data-nscript="beforeInteractive">_NBSettings = {
              acceptedMessage: "Valid email.",
              acceptedStatusCodes: [0,3,4],
              apiKey: 'public_ffdc4ae5e33fb5c953788b00bb182314',
              debugMode: false,
              displayPoweredBy: false,
              ajaxMode: true,
              blockFreemail: true,
              feedback: false,
              inputLatency: 300,
