<!DOCTYPE html><html lang="en" dir="ltr" class="scroll-smooth"><head><meta charSet="utf-8"/><meta name="viewport" content="width=device-width"/><title>UDPoS - DNS exfiltration of credit card data | Forcepoint</title><meta name="description" content="In the current era of mass malware it&#x27;s becoming increasingly rare to find something beyond the ‘usual suspects’ we see being spread by high-profile botnets on a regular basis: Dridex spread by Necurs, the ever-increasing number of ransomware families, cryptocurrency miners, credential stealers… the list goes on. These sorts of malware generally make up the majority of incoming malicious samples and are, from a researcher&#x27;s standpoint, typically not very interesting. However, in amongst the digital haystack there exists the occasional needle: we recently came across a sample apparently disguised as a LogMeIn service pack which generated notable amounts of &#x27;unusual&#x27; DNS requests. Deeper investigation revealed something of a flawed gem, ultimately designed to steal magnetic stripe payment card data: a hallmark of PoS malware."/><meta property="og:site_name" content="Forcepoint"/><meta property="og:type" content="article"/><meta property="og:url" content="https://www.forcepoint.com/blog/x-labs/udpos-exfiltrating-credit-card-data-dns"/><meta property="og:title" content="UDPoS - exfiltrating credit card data via DNS"/><meta property="og:description" content="In the current era of mass malware it&#x27;s becoming increasingly rare to find something beyond the ‘usual suspects’ we see being spread by high-profile botnets on a regular basis: Dridex spread by Necurs, the ever-increasing number of ransomware families, cryptocurrency miners, credential stealers… the list goes on. These sorts of malware generally make up the majority of incoming malicious samples and are, from a researcher&#x27;s standpoint, typically not very interesting. However, in amongst the digital haystack there exists the occasional needle: we recently came across a sample apparently disguised as a LogMeIn service pack which generated notable amounts of &#x27;unusual&#x27; DNS requests. Deeper investigation revealed something of a flawed gem, ultimately designed to steal magnetic stripe payment card data: a hallmark of PoS malware."/><meta property="og:updated_time" content="2024-08-20T08:26:38-05:00"/><meta property="article:published_time" content="2018-02-08T03:30:00-06:00"/><meta property="article:modified_time" content="2024-08-20T08:26:38-05:00"/><meta name="twitter:card" content="summary"/><meta name="twitter:title" content="UDPoS - exfiltrating credit card data via DNS"/><meta name="twitter:description" content="In the current era of mass malware it&#x27;s becoming increasingly rare to find something beyond the ‘usual suspects’ we see being spread by high-profile botnets on a regular basis: Dridex spread by Necurs, the ever-increasing number of ransomware families, cryptocurrency miners, credential stealers… the list goes on. These sorts of malware generally make up the majority of incoming malicious samples and are, from a researcher&#x27;s standpoint, typically not very interesting. However, in amongst the digital haystack there exists the occasional needle: we recently came across a sample apparently disguised as a LogMeIn service pack which generated notable amounts of &#x27;unusual&#x27; DNS requests. Deeper investigation revealed something of a flawed gem, ultimately designed to steal magnetic stripe payment card data: a hallmark of PoS malware."/><meta name="twitter:site" content="@websense"/><meta name="google-site-verification" content="xQh6-OFqdDeBmkxQ7Q7r_2yXcZ3uU6fRz4sYFr_eN3k"/><link rel="alternate" href="https://www.forcepoint.com/blog/x-labs/udpos-exfiltrating-credit-card-data-dns" hrefLang="x-default"/><link rel="alternate" href="https://www.forcepoint.com/blog/x-labs/udpos-exfiltrating-credit-card-data-dns" hrefLang="en"/><link rel="apple-touch-icon" sizes="180x180" href="/apple-touch-icon.png"/><link rel="icon-16x16" type="image/png" sizes="16x16" href="/favicon-16x16.png"/><link rel="icon" type="image/png" sizes="32x32" href="/favicon-32x32.png"/><link rel="shortcut icon" href="/favicon.ico"/><link rel="manifest" href="/site.webmanifest"/><link rel="mask-icon" href="/safari-pinned-tab.svg"/><link rel="canonical" href="https://www.forcepoint.com/blog/x-labs/udpos-exfiltrating-credit-card-data-dns"/><link rel="shortlink" href="https://www.forcepoint.com/blog/x-labs/udpos-exfiltrating-credit-card-data-dns"/><meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1"/><meta name="generator" content="Next.js - https://nextjs.org"/><meta name="next-head-count" content="29"/><link rel="preload" href="/_next/static/media/fea3d4467cfa205e-s.p.woff" as="font" type="font/woff" crossorigin="anonymous" data-next-font="size-adjust"/><link rel="preload" href="/_next/static/media/07994352d4c70274-s.p.woff" as="font" type="font/woff" crossorigin="anonymous" data-next-font="size-adjust"/><link rel="preload" href="/_next/static/media/91691a199189ad78-s.p.woff" as="font" type="font/woff" crossorigin="anonymous" data-next-font="size-adjust"/><link rel="preload" href="/_next/static/media/ecd8412fec5af649-s.p.woff" as="font" type="font/woff" crossorigin="anonymous" data-next-font="size-adjust"/><link rel="preload" href="/_next/static/media/29455c8220dcbd16-s.p.woff" as="font" type="font/woff" crossorigin="anonymous" data-next-font="size-adjust"/><link rel="preload" href="/_next/static/media/de6f1cff9b375fcc-s.p.woff" as="font" type="font/woff" crossorigin="anonymous" data-next-font="size-adjust"/><link rel="preload" href="/_next/static/media/19f2c06837305887-s.p.woff" as="font" type="font/woff" crossorigin="anonymous" data-next-font="size-adjust"/><script id="neverbounce_settings" type="text/javascript" data-nscript="beforeInteractive">_NBSettings = {
              acceptedMessage: "Valid email.",
              acceptedStatusCodes: [0,3,4],
              apiKey: 'public_ffdc4ae5e33fb5c953788b00bb182314',
              debugMode: false,
              displayPoweredBy: false,
              ajaxMode: true,
              blockFreemail: true,
              feedback: false,
              inputLatency: 300,
